2MASS,GaiaDR2,Name,RAJ2000,DEJ2000,pmRA,pmDE,plx,r-astro,rv,r_rv,Cluster,Member,J17,L18-t1,L18-t6,Dist,SimbadName
2MASS J04034930+2610520,Gaia DR2 162535413750345856,HBC358A+B+C,04 03 49.32,+26 10 52.0,,,,,,,0,0,1,0,0,,2MASS J04034930+2610520
2MASS J04034997+2620382,Gaia DR2 162541942104406784,XEST06-006,04 03 49.99,+26 20 38.4,14.212,-19.389,6.866,GaiaDR2,,,0,0,1,1,0,,2MASS J04034997+2620382
2MASS J04035084+2610531,Gaia DR2 162535345034688768,HBC359,04 03 50.83,+26 10 53.0,18.855,-29.927,7.781,GaiaDR2,14.200,4,0,0,1,0,0,,2MASS J04035084+2610531
2MASS J04043936+2158186,Gaia DR2 53092775104124288,HBC360,04 04 39.36,+21 58 18.5,3.399,-15.695,8.220,GaiaDR2,,,0,0,1,0,0,,2MASS J04043936+2158186
2MASS J04043984+2158215,Gaia DR2 53092775104123776,HBC361,04 04 39.84,+21 58 21.4,5.102,-15.118,8.183,GaiaDR2,16.200,4,0,0,1,0,0,,2MASS J04043984+2158215
2MASS J04044307+2618563,,IRAS04016+2610,04 04 43.08,+26 18 56.5,,,,,,,0,0,1,1,0,,2MASS J04044307+2618563
2MASS J04053087+2151106,Gaia DR2 53098994216894208,HBC362,04 05 30.89,+21 51 10.8,4.271,-14.224,7.969,GaiaDR2,14.800,4,0,0,1,0,0,,2MASS J04053087+2151106
2MASS J04053214+2733139,Gaia DR2 163511608280866816,,04 05 32.16,+27 33 13.5,11.426,-25.316,7.606,GaiaDR2,,,0,0,0,0,1,,2MASS J04053214+2733139
2MASS J04064263+2902014,Gaia DR2 164265220422661760,,04 06 42.65,+29 02 01.2,11.027,-17.797,6.004,GaiaDR2,,,0,0,0,0,1,,2MASS J04064263+2902014
2MASS J04064443+2540182,Gaia DR2 162259814291151616,,04 06 44.45,+25 40 18.0,14.009,-18.784,6.536,GaiaDR2,,,0,0,0,1,0,,2MASS J04064443+2540182
2MASS J04065134+2541282,Gaia DR2 162260226608005120,V1195Tau,04 06 51.37,+25 41 28.6,12.368,-18.119,6.415,GaiaDR2,16.010,15,0,0,0,1,0,,2MASS J04065134+2541282
2MASS J04065364+2540368,Gaia DR2 162259951730099968,,04 06 53.66,+25 40 36.6,14.318,-18.857,6.666,GaiaDR2,,,0,0,0,0,1,,2MASS J04065364+2540368
2MASS J04080782+2807280,Gaia DR2 163926914439144320,,04 08 07.82,+28 07 28.2,-0.118,-10.310,4.435,GaiaDR2,,,0,0,1,0,0,,2MASS J04080782+2807280
2MASS J04105425+2501266,,,04 10 54.25,+25 01 26.6,,,,,,,0,0,0,1,0,,2MASS J04105425+2501266
2MASS J04110081+2717163,,,04 11 00.81,+27 17 16.3,,,,,,,0,0,0,1,0,,2MASS J04110081+2717163
2MASS J04124068+2438157,Gaia DR2 150073682105601408,,04 12 40.71,+24 38 15.4,14.258,-18.838,6.869,GaiaDR2,,,0,0,0,1,0,,2MASS J04124068+2438157
2MASS J04131414+2819108,Gaia DR2 163246832135164544,LkCa1,04 13 14.14,+28 19 10.9,8.371,-24.403,7.791,GaiaDR2,9.570,15,7,1,1,1,0,*,2MASS J04131414+2819108
2MASS J04132722+2816247,Gaia DR2 163233981593016064,Anon1,04 13 27.24,+28 16 25.0,7.440,-23.835,7.367,GaiaDR2,21.910,17,7,1,1,1,0,*,2MASS J04132722+2816247
2MASS J04135328+2811233,Gaia DR2 163229544890946944,IRAS04108+2803A,04 13 53.28,+28 11 23.3,11.323,-22.677,6.936,GaiaDR2,15.320,17,0,0,1,1,0,,2MASS J04135328+2811233
2MASS J04135471+2811328,,IRAS04108+2803B,04 13 54.72,+28 11 33.0,,,,,,,0,0,1,1,0,,2MASS J04135471+2811328
2MASS J04135737+2918193,Gaia DR2 165563674934601856,IRAS04108+2910,04 13 57.38,+29 18 19.4,9.950,-22.890,8.129,GaiaDR2,,,0,0,1,1,0,,2MASS J04135737+2918193
2MASS J04141188+2811535,Gaia DR2 163182888662060928,,04 14 11.88,+28 11 53.5,9.077,-23.889,7.658,GaiaDR2,,,7,1,1,1,0,*,2MASS J04141188+2811535
,,IRAS04111+2800G,04 14 12.26,+28 08 37.7,,,,,,,0,0,1,1,0,,IRAS 04111+2800G
2MASS J04141291+2812124,Gaia DR2 163184366130809984,V773TauA+B,04 14 12.91,+28 12 12.6,10.253,-25.119,7.692,VLBI,16.000,11,7,1,1,1,0,*,2MASS J04141291+2812124
2MASS J04141358+2812492,Gaia DR2 163184366130809472,FMTau,04 14 13.58,+28 12 49.3,8.587,-24.416,7.609,GaiaDR2,,,7,1,1,1,0,*,2MASS J04141358+2812492
2MASS J04141458+2827580,Gaia DR2 164738521519622656,FNTau,04 14 14.59,+28 27 58.0,9.501,-23.569,7.650,GaiaDR2,15.410,17,7,1,1,1,0,*,2MASS J04141458+2827580
2MASS J04141700+2810578,Gaia DR2 163184091252903936,CWTau,04 14 16.99,+28 10 57.7,8.278,-24.159,7.580,GaiaDR2,13.600,15,7,1,1,1,0,*,2MASS J04141700+2810578
2MASS J04141760+2806096,Gaia DR2 163181342473839744,CIDA1,04 14 17.62,+28 06 09.7,8.339,-23.318,7.400,GaiaDR2,15.220,17,7,1,1,1,0,*,2MASS J04141760+2806096
2MASS J04142626+2806032,Gaia DR2 163181308112262400,MHO1,04 14 26.28,+28 06 02.9,5.540,-27.639,7.066,GaiaDR2,,,0,0,0,1,0,,2MASS J04142626+2806032
2MASS J04142639+2805597,Gaia DR2 163178353176600448,MHO2,04 14 26.40,+28 05 59.6,8.784,-25.726,7.570,GaiaDR2,,,7,1,1,1,0,*,2MASS J04142639+2805597
2MASS J04143054+2805147,Gaia DR2 163178387536338944,MHO3,04 14 30.55,+28 05 14.6,2.651,-24.114,4.158,GaiaDR2,17.260,17,0,0,1,1,0,,2MASS J04143054+2805147
2MASS J04143062+2807020,,,04 14 30.63,+28 07 02.1,,,,,,,0,0,0,1,0,,2MASS J04143062+2807020
2MASS J04144158+2809583,,,04 14 41.59,+28 09 58.3,,,,,,,0,0,0,1,0,,2MASS J04144158+2809583
2MASS J04144730+2646264,Gaia DR2 162757545164429696,FPTau,04 14 47.30,+26 46 26.4,9.480,-22.688,7.814,GaiaDR2,16.260,15,7,0,1,1,0,,2MASS J04144730+2646264
2MASS J04144739+2803055,Gaia DR2 163177116226018944,XEST20-066,04 14 47.40,+28 03 05.4,10.157,-26.128,7.801,GaiaDR2,12.590,17,7,1,1,1,0,*,2MASS J04144739+2803055
2MASS J04144786+2648110,Gaia DR2 162758236656524416,CXTau,04 14 47.88,+26 48 11.2,9.025,-22.451,7.847,GaiaDR2,16.630,15,7,0,1,1,0,,2MASS J04144786+2648110
2MASS J04144797+2752346,Gaia DR2 163157325014927360,LkCa3A+B,04 14 47.98,+27 52 34.7,11.148,-27.327,8.070,VLBI,8.900,17,7,1,1,1,0,*,2MASS J04144797+2752346
2MASS J04144928+2812305,Gaia DR2 163183644576299264,FOTauA+B,04 14 49.30,+28 12 30.6,10.652,-21.171,6.403,GaiaDR2,15.830,17,0,0,1,1,0,,2MASS J04144928+2812305
2MASS J04145234+2805598,Gaia DR2 163179006011625088,XEST20-071A,04 14 52.34,+28 06 00.0,7.995,-22.161,7.425,GaiaDR2,17.660,17,7,1,1,1,0,*,Gaia DR2 163179006011625088
,Gaia DR2 163179006011625216,XEST20-071B,04 14 52.44,+28 05 59.5,8.961,-23.606,7.408,GaiaDR2,,,0,0,0,1,0,,Gaia DR2 163179006011625216
2MASS J04150515+2808462,Gaia DR2 163179521407696384,CIDA2,04 15 05.16,+28 08 46.3,8.461,-24.479,7.517,GaiaDR2,14.610,17,0,0,1,1,0,,2MASS J04150515+2808462
2MASS J04150651+2728136,Gaia DR2 162933226506362240,,04 15 06.52,+27 28 13.2,10.386,-26.671,7.512,GaiaDR2,,,7,1,0,0,1,*,2MASS J04150651+2728136
2MASS J04151471+2800096,Gaia DR2 163165738856771200,KPNO1,04 15 14.71,+28 00 09.7,8.549,-25.522,7.912,GaiaDR2,,,7,1,1,1,0,*,2MASS J04151471+2800096
2MASS J04152409+2910434,Gaia DR2 164800815725933312,,04 15 24.10,+29 10 43.3,10.737,-19.436,5.999,GaiaDR2,,,0,0,1,1,0,,2MASS J04152409+2910434
2MASS J04153452+2913469,,,04 15 34.53,+29 13 47.0,,,,,,,0,0,0,1,0,,2MASS J04153452+2913469
2MASS J04153566+2847417,Gaia DR2 164773327935288320,,04 15 35.68,+28 47 41.4,,,,,,,0,0,0,1,0,,2MASS J04153566+2847417
2MASS J04153916+2818586,Gaia DR2 164684340508950144,,04 15 39.17,+28 18 58.7,9.248,-24.384,7.635,GaiaDR2,15.670,17,7,1,1,1,0,*,2MASS J04153916+2818586
2MASS J04154131+2915078,Gaia DR2 164802984685384320,,04 15 41.33,+29 15 07.6,12.000,-18.021,6.397,GaiaDR2,,,6,1,0,1,0,*,2MASS J04154131+2915078
2MASS J04154269+2909558,Gaia DR2 164800235906367232,,04 15 42.71,+29 09 55.7,12.183,-16.600,6.417,GaiaDR2,,,6,1,0,1,0,*,2MASS J04154269+2909558
2MASS J04154278+2909597,Gaia DR2 164800235906366976,IRAS04125+2902,04 15 42.79,+29 09 59.8,12.336,-17.754,6.282,GaiaDR2,,,6,1,1,1,0,*,2MASS J04154278+2909597
2MASS J04154807+2911331,Gaia DR2 164801743439026048,,04 15 48.09,+29 11 33.0,,,,,,,0,0,0,1,0,,2MASS J04154807+2911331
2MASS J04155799+2746175,Gaia DR2 162967384383246336,,04 15 57.98,+27 46 17.4,7.818,-24.652,7.401,GaiaDR2,15.290,17,7,1,1,1,0,*,2MASS J04155799+2746175
2MASS J04161210+2756385,Gaia DR2 164474986623118592,,04 16 12.10,+27 56 38.8,8.887,-25.716,7.303,GaiaDR2,16.380,17,7,1,1,1,0,*,2MASS J04161210+2756385
2MASS J04161407+2758275,Gaia DR2 164475467657712256,,04 16 14.08,+27 58 26.7,9.250,-23.460,7.864,GaiaDR2,,,0,0,0,0,1,,2MASS J04161407+2758275
2MASS J04161726+2817128,Gaia DR2 164676575208109568,,04 16 17.27,+28 17 12.4,8.267,-25.347,7.657,GaiaDR2,14.710,17,7,1,0,1,0,*,2MASS J04161726+2817128
2MASS J04161885+2752155,Gaia DR2 164470794735041152,,04 16 18.86,+27 52 15.6,7.469,-24.929,7.314,GaiaDR2,,,7,1,1,1,0,*,2MASS J04161885+2752155
2MASS J04162725+2053091,Gaia DR2 49366530195372416,,04 16 27.26,+20 53 09.2,5.365,-12.253,7.460,GaiaDR2,19.300,16,0,0,1,0,0,,2MASS J04162725+2053091
2MASS J04162810+2807358,Gaia DR2 164666022471759232,LkCa4,04 16 28.10,+28 07 35.8,6.852,-25.905,7.732,GaiaDR2,15.770,15,7,1,1,1,0,*,2MASS J04162810+2807358
2MASS J04163048+3037053,Gaia DR2 166159743378292736,,04 16 30.48,+30 37 05.2,4.426,-6.104,3.229,GaiaDR2,,,0,0,1,0,0,,2MASS J04163048+3037053
2MASS J04163911+2858491,Gaia DR2 164783811951433856,,04 16 39.12,+28 58 49.1,4.975,-15.000,6.278,GaiaDR2,16.670,17,0,0,1,1,0,,2MASS J04163911+2858491
2MASS J04173372+2820468,Gaia DR2 164698634160139264,CYTau,04 17 33.72,+28 20 46.7,9.180,-25.548,7.789,GaiaDR2,16.680,15,7,1,1,1,0,*,2MASS J04173372+2820468
2MASS J04173893+2833005,Gaia DR2 164705368668853120,LkCa5,04 17 38.95,+28 33 00.4,6.869,-25.249,7.706,GaiaDR2,15.830,15,7,1,1,1,0,*,2MASS J04173893+2833005
2MASS J04174955+2813318,Gaia DR2 164506116546058112,KPNO10,04 17 49.56,+28 13 31.8,8.810,-25.219,7.310,GaiaDR2,15.410,17,7,1,1,1,0,*,2MASS J04174955+2813318
2MASS J04174965+2829362,Gaia DR2 164702070133970944,V410X-ray1,04 17 49.66,+28 29 36.2,6.904,-24.624,7.780,GaiaDR2,16.610,17,7,1,1,1,0,*,2MASS J04174965+2829362
2MASS J04180796+2826036,Gaia DR2 164513022853468160,V410X-ray3,04 18 07.97,+28 26 03.8,8.428,-24.730,8.508,GaiaDR2,16.860,17,0,0,1,1,0,,2MASS J04180796+2826036
2MASS J04181078+2519574,Gaia DR2 150393571269837184,V409Tau,04 18 10.80,+25 19 57.4,8.827,-23.335,7.643,GaiaDR2,,,7,0,1,1,0,,2MASS J04181078+2519574
2MASS J04181710+2828419,Gaia DR2 164519276325850752,V410Anon13,04 18 17.11,+28 28 41.9,5.789,-25.031,8.070,GaiaDR2,16.230,17,7,0,1,1,0,,2MASS J04181710+2828419
2MASS J04182147+1658470,Gaia DR2 45787585487165184,HBC372,04 18 21.48,+16 58 46.9,5.664,-9.748,5.544,GaiaDR2,15.818,15,0,0,1,0,0,,2MASS J04182147+1658470
2MASS J04182909+2826191,,V410Anon25,04 18 29.11,+28 26 19.0,8.384,-19.627,7.583,VLBI,,,0,0,1,1,0,,2MASS J04182909+2826191
2MASS J04183030+2743208,Gaia DR2 164409359522965120,KPNO11,04 18 30.31,+27 43 21.0,8.733,-26.265,7.729,GaiaDR2,15.540,17,7,1,1,1,0,*,2MASS J04183030+2743208
2MASS J04183110+2827162,Gaia DR2 164518589131083136,V410TauA+B+C,04 18 31.10,+28 27 16.2,8.703,-24.985,7.751,VLBI,19.900,15,7,1,1,1,0,*,2MASS J04183110+2827162
2MASS J04183112+2816290,Gaia DR2 164507353496637952,DDTauA+B,04 18 31.13,+28 16 28.9,8.816,-25.644,8.155,GaiaDR2,13.900,15,0,0,1,1,0,,2MASS J04183112+2816290
,,SSTTau041831.2+282617,04 18 31.24,+28 26 18.0,,,,,,,0,0,0,1,0,,SSTtau 041831.2+282617
2MASS J04183158+2816585,Gaia DR2 164507594014806400,CZTauA+B,04 18 31.58,+28 16 58.4,,,,,13.520,17,0,0,1,1,0,,2MASS J04183158+2816585
2MASS J04183203+2831153,Gaia DR2 164521097391597824,IRAS04154+2823,04 18 32.04,+28 31 15.2,,,,,,,0,0,1,1,0,,2MASS J04183203+2831153
2MASS J04183444+2830302,,V410X-ray2,04 18 34.44,+28 30 30.2,,,,,18.150,17,0,0,1,1,0,,2MASS J04183444+2830302
2MASS J04184023+2824245,Gaia DR2 164515256236723584,V410X-ray4,04 18 40.22,+28 24 24.5,,,,,16.380,17,0,0,1,1,0,,2MASS J04184023+2824245
2MASS J04184061+2819155,Gaia DR2 164513602672978304,V892Tau,04 18 40.63,+28 19 15.6,6.619,-29.875,8.545,GaiaDR2,1.360,17,0,0,1,1,0,,2MASS J04184061+2819155
,,V892TauNE,04 18 40.74,+28 19 18.9,,,,,,,0,0,0,1,0,,V* V892 Tau B
2MASS J04184133+2827250,,LR1,04 18 41.33,+28 27 24.8,,,,,16.760,17,0,0,1,1,0,,2MASS J04184133+2827250
2MASS J04184250+2818498,Gaia DR2 164513400810646912,V410X-ray7,04 18 42.50,+28 18 49.7,12.128,-24.146,7.998,GaiaDR2,,,0,0,1,1,0,,2MASS J04184250+2818498
2MASS J04184530+2758484,,,04 18 45.30,+27 58 48.5,,,,,,,0,0,0,1,0,,2MASS J04184530+2758484
2MASS J04184703+2820073,Gaia DR2 164513538249595136,Hubble4,04 18 47.04,+28 20 07.4,8.371,-25.490,7.686,VLBI,12.690,18,7,1,1,1,0,*,2MASS J04184703+2820073
2MASS J04185115+2814332,Gaia DR2 164495323291866624,KPNO2,04 18 51.17,+28 14 33.4,8.614,-24.653,7.988,GaiaDR2,,,7,1,1,1,0,*,2MASS J04185115+2814332
2MASS J04185147+2820264,Gaia DR2 164513572609331456,CoKuTau1,04 18 51.48,+28 20 26.5,,,,,15.220,17,0,0,1,1,0,,2MASS J04185147+2820264
2MASS J04185170+1723165,Gaia DR2 47316005432912256,HBC376,04 18 51.70,+17 23 16.4,3.087,-13.062,8.238,GaiaDR2,15.500,15,0,0,1,0,0,,2MASS J04185170+1723165
2MASS J04185813+2812234,Gaia DR2 164494296796124416,IRAS04158+2805,04 18 58.15,+28 12 23.4,5.672,-23.139,11.173,GaiaDR2,17.210,17,0,0,1,1,0,,2MASS J04185813+2812234
2MASS J04190110+2819420,Gaia DR2 164502062096975744,V410X-ray6,04 19 01.10,+28 19 41.9,8.705,-25.337,8.407,GaiaDR2,16.010,17,7,1,1,1,0,*,2MASS J04190110+2819420
2MASS J04190126+2802487,Gaia DR2 164487734085116800,KPNO12,04 19 01.27,+28 02 48.8,,,,,,,0,0,1,1,0,,2MASS J04190126+2802487
2MASS J04190197+2822332,Gaia DR2 164514053645658752,V410X-ray5a,04 19 01.99,+28 22 33.2,9.188,-25.756,7.434,GaiaDR2,15.980,17,0,0,1,1,0,,2MASS J04190197+2822332
,,FQTauB,04 19 12.80,+28 29 32.5,,,,,,,0,0,0,1,0,,V* FQ Tau
2MASS J04191281+2829330,Gaia DR2 164517313524721536,FQTauA,04 19 12.82,+28 29 33.0,,,,,15.350,17,0,0,1,1,0,,2MASS J04191281+2829330
2MASS J04191583+2906269,Gaia DR2 164832740220756608,BPTau,04 19 15.84,+29 06 27.0,8.627,-26.177,7.777,GaiaDR2,15.240,15,0,0,1,1,0,,2MASS J04191583+2906269
2MASS J04192520+2756133,Gaia DR2 164436297557793280,,04 19 25.21,+27 56 12.9,8.978,-26.256,7.783,GaiaDR2,,,7,1,0,0,1,*,2MASS J04192520+2756133
2MASS J04192625+2826142,Gaia DR2 164504467278644096,V819Tau,04 19 26.26,+28 26 14.3,8.357,-25.471,7.623,GaiaDR2,16.640,15,7,1,1,1,0,*,2MASS J04192625+2826142
2MASS J04193545+2827218,Gaia DR2 164598303725243776,FRTau,04 19 35.47,+28 27 22.0,11.933,-25.972,8.388,GaiaDR2,16.200,17,0,0,1,1,0,,2MASS J04193545+2827218
2MASS J04194127+2749484,Gaia DR2 164422961683000320,LkCa7A+B,04 19 41.28,+27 49 48.4,9.937,-24.961,7.944,GaiaDR2,17.980,15,0,0,1,1,0,,2MASS J04194127+2749484
2MASS J04194148+2716070,,IRAS04166+2708,04 19 41.47,+27 16 07.0,,,,,,,0,0,1,1,0,,2MASS J04194148+2716070
,,IRAS04166+2706,04 19 42.50,+27 13 36.8,,,,,,,0,0,1,1,0,,IRAS 04166+2706
2MASS J04194657+2712552,,[GKH94]41,04 19 46.58,+27 12 55.1,,,,,,,0,0,1,1,0,,2MASS J04194657+2712552
2MASS J04194819+2750007,Gaia DR2 164423034698790656,,04 19 48.21,+27 50 00.3,9.401,-26.110,7.807,GaiaDR2,16.410,17,7,1,0,0,1,*,2MASS J04194819+2750007
2MASS J04195040+2820485,,,04 19 50.41,+28 20 48.6,,,,,,,0,0,0,1,0,,2MASS J04195040+2820485
2MASS J04195844+2709570,,IRAS04169+2702,04 19 58.44,+27 09 57.2,,,,,,,0,0,1,1,0,,2MASS J04195844+2709570
2MASS J04201611+2821325,Gaia DR2 164593115404749440,,04 20 16.10,+28 21 32.4,8.556,-25.181,7.782,GaiaDR2,16.070,17,7,1,1,1,0,*,2MASS J04201611+2821325
2MASS J04202144+2813491,,,04 20 21.43,+28 13 49.1,,,,,,,0,0,1,1,0,,2MASS J04202144+2813491
2MASS J04202555+2700355,Gaia DR2 152349022637314176,,04 20 25.56,+27 00 35.6,11.351,-17.730,5.900,GaiaDR2,16.450,17,8,1,1,1,0,*,2MASS J04202555+2700355
2MASS J04202583+2819237,Gaia DR2 164546038266077824,IRAS04173+2812,04 20 25.82,+28 19 23.9,10.661,-24.222,8.218,GaiaDR2,,,0,0,1,1,0,,2MASS J04202583+2819237
2MASS J04202606+2804089,Gaia DR2 164445437248152832,,04 20 26.06,+28 04 09.1,8.332,-26.074,7.873,GaiaDR2,16.430,17,7,1,1,1,0,*,2MASS J04202606+2804089
2MASS J04203918+2717317,Gaia DR2 152362491654557696,XEST16-045,04 20 39.19,+27 17 31.9,10.415,-26.085,7.545,GaiaDR2,15.280,17,7,0,1,1,0,,2MASS J04203918+2717317
2MASS J04204301+2810364,,,04 20 43.01,+28 10 36.4,,,,,,,0,0,0,1,0,,2MASS J04204301+2810364
2MASS J04205273+1746415,Gaia DR2 47446336216710784,J2-157,04 20 52.73,+17 46 41.5,4.014,-14.974,8.579,GaiaDR2,,,0,0,1,0,0,,2MASS J04205273+1746415
2MASS J04210749+2703022,,,04 21 07.49,+27 03 02.2,,,,,,,0,0,0,1,0,,2MASS J04210749+2703022
2MASS J04210795+2702204,Gaia DR2 152302946228152448,,04 21 07.94,+27 02 20.4,,,,,16.870,17,0,0,1,1,0,,2MASS J04210795+2702204
2MASS J04210934+2750368,Gaia DR2 152416436443721728,,04 21 09.34,+27 50 37.0,7.952,-26.851,8.482,GaiaDR2,,,7,0,1,1,0,,2MASS J04210934+2750368
2MASS J04210934+2750368,Gaia DR2 152416436441091584,,04 21 09.34,+27 50 37.0,,,,,,,0,0,1,1,0,,2MASS J04210934+2750368
2MASS J04211038+2701372,,IRAS04181+2654B,04 21 10.39,+27 01 37.2,,,,,,,0,0,1,1,0,,2MASS J04211038+2701372
2MASS J04211146+2701094,,IRAS04181+2654A,04 21 11.47,+27 01 09.5,,,,,15.160,17,0,0,1,1,0,,2MASS J04211146+2701094
2MASS J04212650+2952476,Gaia DR2 165259178932295552,,04 21 26.52,+29 52 47.3,9.107,-23.308,7.845,GaiaDR2,,,7,0,0,0,1,,2MASS J04212650+2952476
2MASS J04213459+2701388,Gaia DR2 152305248330621184,,04 21 34.61,+27 01 39.0,11.773,-16.632,6.018,GaiaDR2,16.950,17,8,1,1,1,0,*,2MASS J04213459+2701388
2MASS J04213965+2649143,Gaia DR2 152284735566828032,,04 21 39.66,+26 49 13.8,10.667,-18.084,6.043,GaiaDR2,16.530,17,8,1,0,1,0,*,2MASS J04213965+2649143
2MASS J04214013+2814224,Gaia DR2 164530511961426176,XEST21-026,04 21 40.15,+28 14 22.6,8.357,-25.982,7.819,GaiaDR2,15.490,17,7,1,1,1,0,*,2MASS J04214013+2814224
2MASS J04214323+1934133,Gaia DR2 48238809222398336,IRAS04187+1927,04 21 43.25,+19 34 13.4,5.700,-11.755,6.753,GaiaDR2,,,19,1,1,1,0,*,2MASS J04214323+1934133
2MASS J04214631+2659296,Gaia DR2 152293149405058816,,04 21 46.32,+26 59 29.8,11.917,-18.326,6.262,GaiaDR2,17.070,17,8,0,1,1,0,,2MASS J04214631+2659296
2MASS J04215450+2652315,Gaia DR2 152291160837987456,,04 21 54.50,+26 52 31.4,,,,,,,0,0,1,1,0,,2MASS J04215450+2652315
2MASS J04215482+2642372,Gaia DR2 152280165721635968,,04 21 54.83,+26 42 37.1,10.139,-16.873,6.231,GaiaDR2,16.300,17,8,0,0,1,0,,2MASS J04215482+2642372
2MASS J04215563+2755060,Gaia DR2 152511475478780416,DETau,04 21 55.63,+27 55 06.2,10.755,-27.221,7.881,GaiaDR2,15.402,15,7,1,1,1,0,*,2MASS J04215563+2755060
,,IRAM04191+1522,04 21 56.86,+15 29 46.0,,,,,,,0,0,1,1,0,,NAME IRAM 04191+1522
2MASS J04215740+2826355,Gaia DR2 164551162164119424,RYTau,04 21 57.41,+28 26 35.5,4.987,-25.712,2.287,GaiaDR2,24.300,11,0,0,1,1,0,,2MASS J04215740+2826355
2MASS J04215884+2818066,Gaia DR2 164536250037820160,HD283572,04 21 58.85,+28 18 06.5,8.853,-26.491,7.722,VLBI,14.220,15,7,1,1,1,0,*,2MASS J04215884+2818066
2MASS J04215943+1932063,Gaia DR2 48192969034959232,TTauN+S,04 21 59.42,+19 32 06.4,6.790,-11.131,6.723,VLBI,19.230,15,19,1,1,1,0,*,2MASS J04215943+1932063
2MASS J04220007+1530248,,IRAS04191+1523B,04 22 00.08,+15 30 24.8,,,,,,,0,0,0,1,0,,2MASS J04220007+1530248
2MASS J04220043+1530212,,IRAS04191+1523A,04 22 00.43,+15 30 21.2,,,,,,,0,0,1,1,0,,2MASS J04220043+1530212
2MASS J04220069+2657324,,,04 22 00.70,+26 57 32.4,,,,,,,0,0,1,1,0,,2MASS J04220069+2657324
,,UGCS J042201.36+265512.1,04 22 01.36,+26 55 12.2,,,,,,,0,0,0,1,0,,UGCS J042201.36+265512.1
