2MASS,GaiaDR2,Name,RAJ2000,DEJ2000,pmRA,pmDE,plx,r-astro,rv,r_rv,Cluster,Member,J17,L18-t1,L18-t6,Dist,SimbadName
2MASS J04324282+2552314,Gaia DR2 151045650384745216,UZTauBa+Bb,04 32 42.81,+25 52 30.9,,,,,,,0,0,0,1,0,,2MASS J04324282+2552314
2MASS J04324303+2552311,Gaia DR2 151045650384137600,UZTauA,04 32 43.03,+25 52 31.1,3.403,-22.589,7.652,GaiaDR2,18.030,15,0,0,1,1,0,,2MASS J04324303+2552311
2MASS J04324373+1802563,Gaia DR2 3314258591096887552,L1551-55,04 32 43.73,+18 02 56.4,12.264,-18.469,6.656,GaiaDR2,18.264,15,20,1,1,1,0,*,2MASS J04324373+1802563
2MASS J04324911+2253027,Gaia DR2 145951789107603200,JH112A,04 32 49.10,+22 53 02.8,7.429,-15.794,6.108,GaiaDR2,,,18,1,1,1,0,*,2MASS J04324911+2253027
2MASS J04324938+2253082,Gaia DR2 145951789107603072,JH112B,04 32 49.39,+22 53 07.9,10.877,-18.007,6.094,GaiaDR2,16.150,17,0,0,0,1,0,,2MASS J04324938+2253082
2MASS J04325026+2422115,Gaia DR2 147801270743616896,,04 32 50.26,+24 22 11.6,7.042,-25.073,11.886,GaiaDR2,15.760,17,0,0,1,1,0,,2MASS J04325026+2422115
2MASS J04325119+1730092,Gaia DR2 3313381382679891456,LH0429+17,04 32 51.19,+17 30 09.4,11.665,-20.388,7.201,GaiaDR2,,,20,1,1,1,0,*,2MASS J04325119+1730092
2MASS J04325323+1735337,Gaia DR2 3313476524795016448,RXJ0432.8+1735,04 32 53.25,+17 35 33.3,11.949,-20.055,6.842,GaiaDR2,18.039,15,20,1,0,1,0,*,2MASS J04325323+1735337
2MASS J04330197+2421000,Gaia DR2 147801339463632000,MHO8,04 33 01.99,+24 21 00.0,6.369,-20.474,7.828,GaiaDR2,17.140,17,0,0,1,1,0,,2MASS J04330197+2421000
2MASS J04330452+2633369,Gaia DR2 151526175620701824,,04 33 04.53,+26 33 36.8,8.597,-15.241,6.401,GaiaDR2,,,0,0,0,0,1,,2MASS J04330452+2633369
2MASS J04330622+2409339,Gaia DR2 147778284078308096,GHTauA+B,04 33 06.22,+24 09 33.8,,,,,16.700,15,0,0,1,1,0,,2MASS J04330622+2409339
2MASS J04330664+2409549,Gaia DR2 147778490237623808,V807TauA+B,04 33 06.65,+24 09 55.1,8.573,-28.774,7.899,VLBI,16.850,15,0,0,1,1,0,,2MASS J04330664+2409549
2MASS J04330781+2616066,Gaia DR2 151130591952773632,KPNO14,04 33 07.80,+26 16 06.6,7.168,-17.312,6.598,GaiaDR2,17.070,17,0,0,1,1,0,,2MASS J04330781+2616066
2MASS J04330945+2246487,Gaia DR2 145947077527182848,,04 33 09.46,+22 46 48.7,10.667,-16.762,6.742,GaiaDR2,16.310,17,0,0,1,1,0,,2MASS J04330945+2246487
2MASS J04331003+2433433,Gaia DR2 147831571737487488,V830Tau,04 33 10.03,+24 33 43.6,7.247,-21.230,7.687,GaiaDR2,18.200,15,16,1,1,1,0,*,2MASS J04331003+2433433
2MASS J04331435+2614235,Gaia DR2 151130317074279552,IRAS04301+2608,04 33 14.35,+26 14 23.6,8.934,-19.171,4.449,GaiaDR2,,,0,0,1,1,0,,2MASS J04331435+2614235
2MASS J04331650+2253204,,IRAS04302+2247,04 33 16.51,+22 53 20.4,,,,,-36.910,17,0,0,1,1,0,,2MASS J04331650+2253204
2MASS J04331907+2246342,Gaia DR2 145196527698016512,IRAS04303+2240,04 33 19.08,+22 46 34.3,10.941,-20.154,6.802,GaiaDR2,42.070,17,0,0,1,1,0,,2MASS J04331907+2246342
2MASS J04332621+2245293,Gaia DR2 145196252820109440,XEST17-036,04 33 26.21,+22 45 29.5,8.615,-16.750,6.313,GaiaDR2,16.740,17,18,1,1,1,0,*,2MASS J04332621+2245293
2MASS J04332789+1758436,Gaia DR2 3314243782049750144,,04 33 27.91,+17 58 43.5,10.473,-19.371,8.071,GaiaDR2,,,0,0,0,1,0,,2MASS J04332789+1758436
2MASS J04333278+1800436,Gaia DR2 3314244366165299584,,04 33 32.78,+18 00 43.6,13.569,-18.046,6.824,GaiaDR2,,,20,1,1,1,0,*,2MASS J04333278+1800436
2MASS J04333297+1801004,Gaia DR2 3314244361868283520,HD28867B,04 33 32.85,+18 01 00.3,12.434,-19.565,6.697,GaiaDR2,-14.700,13,20,1,0,1,0,*,HD  28867B
2MASS J04333297+1801004,Gaia DR2 3314244361868724224,HD28867A+C,04 33 33.06,+18 00 59.9,8.012,-19.606,6.449,GaiaDR2,,,0,0,1,1,0,,HD  28867A
2MASS J04333405+2421170,Gaia DR2 147790202612482560,GITau,04 33 34.06,+24 21 16.9,5.883,-20.551,7.693,GaiaDR2,17.290,15,16,1,1,1,0,*,2MASS J04333405+2421170
2MASS J04333456+2421058,Gaia DR2 147790206908395776,GKTau,04 33 34.56,+24 21 05.8,7.753,-20.483,7.766,GaiaDR2,18.600,2,16,1,1,1,0,*,2MASS J04333456+2421058
2MASS J04333678+2609492,Gaia DR2 151125919028356352,ISTauA+B,04 33 36.79,+26 09 49.3,8.158,-17.370,7.526,GaiaDR2,16.390,17,0,0,1,1,0,,2MASS J04333678+2609492
2MASS J04333905+2227207,Gaia DR2 145081590077487360,,04 33 39.07,+22 27 20.9,,,,,17.090,17,0,0,1,1,0,,2MASS J04333905+2227207
2MASS J04333906+2520382,Gaia DR2 148010281032823552,DLTau,04 33 39.07,+25 20 38.4,9.329,-18.290,6.306,GaiaDR2,13.940,15,13,1,1,1,0,*,2MASS J04333906+2520382
,Gaia DR2 3314237734735803648,HNTauB,04 33 39.23,+17 51 49.6,8.554,-17.395,6.722,GaiaDR2,,,0,0,0,1,0,,Gaia DR2 3314237734735803648
2MASS J04333935+1751523,Gaia DR2 3314237734735803392,HNTauA,04 33 39.36,+17 51 52.2,13.163,-18.613,7.352,GaiaDR2,4.600,15,0,0,1,1,0,,2MASS J04333935+1751523
2MASS J04334171+1750402,Gaia DR2 3314236974524627712,,04 33 41.71,+17 50 40.2,12.727,-19.776,6.864,GaiaDR2,,,20,1,1,1,0,*,2MASS J04334171+1750402
2MASS J04334291+2526470,Gaia DR2 148017561002336384,,04 33 42.91,+25 26 47.0,5.130,-22.775,7.655,GaiaDR2,,,16,0,1,1,0,,2MASS J04334291+2526470
2MASS J04334298+2235566,Gaia DR2 145189273497485312,,04 33 43.01,+22 35 56.0,6.375,-20.321,7.114,GaiaDR2,16.950,17,0,0,0,0,1,,2MASS J04334298+2235566
2MASS J04334465+2615005,Gaia DR2 151129011404806912,,04 33 44.64,+26 15 00.4,6.506,-17.315,5.802,GaiaDR2,15.850,17,0,0,1,1,0,,2MASS J04334465+2615005
2MASS J04334871+1810099,Gaia DR2 3314282402395528192,DMTau,04 33 48.72,+18 10 09.8,11.788,-18.361,6.920,GaiaDR2,18.607,15,20,1,1,1,0,*,2MASS J04334871+1810099
2MASS J04335200+2250301,Gaia DR2 145203159127518336,CITau,04 33 52.01,+22 50 30.1,8.904,-17.067,6.331,GaiaDR2,16.840,17,18,1,1,1,0,*,2MASS J04335200+2250301
2MASS J04335245+2612548,Gaia DR2 151127911893054464,,04 33 52.46,+26 12 54.7,,,,,,,0,0,1,1,0,,2MASS J04335245+2612548
2MASS J04335252+2256269,,XEST17-059,04 33 52.51,+22 56 26.9,,,,,26.670,17,0,0,1,1,0,,2MASS J04335252+2256269
2MASS J04335283+1803166,Gaia DR2 3314267593348429952,,04 33 52.86,+18 03 16.3,10.960,-18.274,6.794,GaiaDR2,,,20,1,0,0,1,*,2MASS J04335283+1803166
,,UGCS J043354.07+225119.1,04 33 54.07,+22 51 19.2,,,,,,,0,0,0,1,0,,UGCS J043354.07+225119.1
2MASS J04335470+2613275,Gaia DR2 151127907599718528,ITTauB,04 33 54.59,+26 13 25.5,7.678,-18.564,5.458,GaiaDR2,,,0,0,0,1,0,,V* IT Tau B
2MASS J04335470+2613275,Gaia DR2 151127907597788672,ITTauA,04 33 54.72,+26 13 27.2,9.465,-17.466,6.203,GaiaDR2,,,13,1,1,1,0,*,V* IT Tau A
2MASS J04335546+1838390,,J2-2041,04 33 55.46,+18 38 39.1,,,,,,,0,0,1,1,0,,2MASS J04335546+1838390
2MASS J04340619+2418508,Gaia DR2 147786354323787008,,04 34 06.20,+24 18 50.5,6.380,-20.905,7.584,GaiaDR2,,,16,1,0,1,0,*,2MASS J04340619+2418508
2MASS J04341099+2251445,Gaia DR2 145203811962545152,JH108,04 34 10.99,+22 51 44.6,8.903,-17.267,6.212,GaiaDR2,16.510,17,18,1,1,1,0,*,2MASS J04341099+2251445
2MASS J04341527+2250309,Gaia DR2 145203704587705088,CFHT1,04 34 15.26,+22 50 30.8,10.082,-17.498,5.845,GaiaDR2,17.140,17,18,1,1,1,0,*,2MASS J04341527+2250309
2MASS J04341755+1711312,Gaia DR2 3313311018233390208,,04 34 17.57,+17 11 30.9,13.076,-19.823,7.027,GaiaDR2,,,20,1,0,0,1,*,2MASS J04341755+1711312
2MASS J04341803+1830066,,HBC407,04 34 18.05,+18 30 06.5,,,,,17.750,15,0,0,1,0,0,,2MASS J04341803+1830066
2MASS J04343128+1722201,Gaia DR2 3313455329134355456,,04 34 31.30,+17 22 19.8,12.135,-19.784,6.815,GaiaDR2,,,20,1,0,1,0,*,2MASS J04343128+1722201
2MASS J04343609+2225143,Gaia DR2 145125987155266048,,04 34 36.11,+22 25 14.1,12.006,-17.867,6.017,GaiaDR2,,,18,0,0,0,1,,2MASS J04343609+2225143
2MASS J04344544+2308027,Gaia DR2 145982742935380096,,04 34 45.43,+23 08 02.8,10.958,-17.550,6.011,GaiaDR2,18.150,17,18,1,1,1,0,*,2MASS J04344544+2308027
2MASS J04345542+2428531,Gaia DR2 147818450613367424,AATau,04 34 55.42,+24 28 53.0,3.483,-20.987,7.319,GaiaDR2,16.980,15,0,0,1,1,0,,2MASS J04345542+2428531
2MASS J04345693+2258358,Gaia DR2 145225596036660224,XEST08-003,04 34 56.93,+22 58 35.8,11.705,-16.411,6.177,GaiaDR2,17.920,17,18,1,1,1,0,*,2MASS J04345693+2258358
2MASS J04345923+1733379,Gaia DR2 3313463953428629632,,04 34 59.25,+17 33 37.7,13.163,-20.553,7.025,GaiaDR2,,,20,1,0,0,1,*,2MASS J04345923+1733379
2MASS J04350850+2311398,Gaia DR2 145238687096970496,,04 35 08.52,+23 11 39.8,7.236,-20.977,7.724,GaiaDR2,15.990,17,16,0,1,1,0,,2MASS J04350850+2311398
2MASS J04351316+1725496,Gaia DR2 3313414750283302400,,04 35 13.18,+17 25 49.5,11.307,-18.033,6.537,GaiaDR2,,,20,0,0,1,0,,2MASS J04351316+1725496
2MASS J04352020+2232146,Gaia DR2 145132927822383616,HOTau,04 35 20.21,+22 32 14.6,9.832,-16.630,6.226,GaiaDR2,16.540,17,18,1,1,1,0,*,2MASS J04352020+2232146
2MASS J04352089+2254242,Gaia DR2 145213875069914496,FFTauA+B,04 35 20.90,+22 54 24.1,9.723,-19.245,6.209,GaiaDR2,14.165,15,18,1,1,1,0,*,2MASS J04352089+2254242
2MASS J04352450+1751429,Gaia DR2 3313508208769176704,HBC412A+B,04 35 24.50,+17 51 42.8,,,,,18.587,15,0,0,1,1,0,,2MASS J04352450+1751429
2MASS J04352737+2414589,Gaia DR2 147606657186323712,DNTau,04 35 27.38,+24 14 58.9,6.055,-20.771,7.829,GaiaDR2,16.300,15,16,1,1,1,0,*,2MASS J04352737+2414589
2MASS J04353164+2715081,Gaia DR2 151574107455728256,,04 35 31.67,+27 15 07.6,8.852,-27.174,7.854,GaiaDR2,,,12,1,0,0,1,*,2MASS J04353164+2715081
2MASS J04353536+2408266,,IRAS04325+2402C,04 35 35.30,+24 08 27.6,,,,,,,0,0,1,1,0,,2MASS J04353536+2408266
2MASS J04353539+2408194,,IRAS04325+2402A+B,04 35 35.40,+24 08 19.3,,,,,,,0,0,1,1,0,,2MASS J04353539+2408194
2MASS J04354093+2411087,Gaia DR2 147605282796916992,CoKuTau3A,04 35 40.94,+24 11 08.9,5.903,-21.527,8.015,GaiaDR2,17.610,17,16,1,1,1,0,*,Gaia DR2 147605282796916992
,Gaia DR2 147605278502447744,CoKuTau3B,04 35 40.97,+24 11 06.5,4.942,-21.696,8.294,GaiaDR2,,,0,0,0,1,0,,Gaia DR2 147605278502447744
2MASS J04354183+2234115,Gaia DR2 145133786815830784,KPNO8,04 35 41.83,+22 34 11.6,10.962,-17.962,6.555,GaiaDR2,15.700,17,18,1,1,1,0,*,2MASS J04354183+2234115
2MASS J04354203+2252226,Gaia DR2 145212711134828672,XEST08-033,04 35 42.05,+22 52 22.8,10.020,-16.770,6.200,GaiaDR2,16.790,17,18,1,1,1,0,*,2MASS J04354203+2252226
2MASS J04354526+2737130,Gaia DR2 151870352825256576,,04 35 45.26,+27 37 13.1,14.201,-25.788,8.865,GaiaDR2,,,0,0,1,1,0,,2MASS J04354526+2737130
2MASS J04354733+2250216,Gaia DR2 145209618758377856,HQTau,04 35 47.35,+22 50 21.8,13.520,-15.901,6.334,GaiaDR2,16.650,15,0,0,1,1,0,,2MASS J04354733+2250216
2MASS J04354778+2523436,Gaia DR2 148021722825803904,,04 35 47.80,+25 23 43.3,8.267,-21.161,7.724,GaiaDR2,,,0,0,0,1,0,,2MASS J04354778+2523436
2MASS J04355109+2252401,Gaia DR2 145210099794710272,KPNO15,04 35 51.10,+22 52 40.1,6.316,-28.151,6.191,GaiaDR2,12.210,17,0,0,1,1,0,,2MASS J04355109+2252401
2MASS J04355143+2249119,Gaia DR2 145209339585095424,KPNO9,04 35 51.43,+22 49 12.0,10.976,-16.057,6.206,GaiaDR2,,,18,1,1,1,0,*,2MASS J04355143+2249119
2MASS J04355209+2255039,Gaia DR2 145213295250374016,XEST08-047,04 35 52.10,+22 55 04.1,8.776,-8.093,6.311,GaiaDR2,,,0,0,1,1,0,,2MASS J04355209+2255039
2MASS J04355277+2254231,Gaia DR2 145213187879627776,HPTau,04 35 52.78,+22 54 23.0,8.822,-13.950,5.675,GaiaDR2,17.700,2,0,0,1,1,0,,2MASS J04355277+2254231
2MASS J04355286+2250585,Gaia DR2 145209442664192896,XEST08-049,04 35 52.87,+22 50 58.6,10.950,-16.530,6.419,GaiaDR2,17.090,17,18,1,1,1,0,*,2MASS J04355286+2250585
2MASS J04355349+2254089,Gaia DR2 145213192171160064,HPTau/G3,04 35 53.50,+22 54 09.0,11.375,-18.477,6.393,GaiaDR2,,,18,1,1,1,0,*,2MASS J04355349+2254089
2MASS J04355415+2254134,Gaia DR2 145213192171159552,HPTau/G2,04 35 54.14,+22 54 13.3,11.248,-15.686,6.145,VLBI,16.600,15,18,1,1,1,0,*,2MASS J04355415+2254134
2MASS J04355568+1707395,Gaia DR2 3313386609655429248,,04 35 55.61,+17 07 38.1,13.435,-19.338,6.452,GaiaDR2,,,0,0,0,0,1,,2MASS J04355568+1707395
2MASS J04355568+1707395,Gaia DR2 3313386605360382720,,04 35 55.69,+17 07 39.6,11.669,-18.889,7.032,GaiaDR2,,,20,0,0,0,1,,2MASS J04355568+1707395
2MASS J04355684+2254360,Gaia DR2 145213226530896896,Haro6-28A+B,04 35 56.83,+22 54 36.0,,,,,16.000,17,0,0,1,1,0,,2MASS J04355684+2254360
2MASS J04355683+2352049,Gaia DR2 147523605402800256,RXJ0435.9+2352,04 35 56.84,+23 52 04.7,7.188,-21.045,7.954,GaiaDR2,,,0,0,0,1,0,,2MASS J04355683+2352049
2MASS J04355694+2351472,Gaia DR2 147523609698860160,,04 35 56.95,+23 51 47.0,8.529,-21.341,7.878,GaiaDR2,,,17,1,0,0,1,*,2MASS J04355694+2351472
2MASS J04355760+2253574,Gaia DR2 145210267297932416,,04 35 57.62,+22 53 57.2,,,,,,,0,0,0,1,0,,2MASS J04355760+2253574
2MASS J04355881+2438404,Gaia DR2 147727672184672640,,04 35 58.83,+24 38 40.2,10.201,-15.047,6.131,GaiaDR2,17.430,17,18,0,0,1,0,,2MASS J04355881+2438404
2MASS J04355892+2238353,Gaia DR2 145157941711889536,XEST09-042,04 35 58.92,+22 38 35.2,10.809,-15.773,6.322,GaiaDR2,17.410,17,18,1,1,1,0,*,2MASS J04355892+2238353
2MASS J04355949+2238291,Gaia DR2 145157937416226176,,04 35 59.51,+22 38 28.8,11.847,-16.940,7.156,GaiaDR2,,,0,0,0,1,0,,2MASS J04355949+2238291
2MASS J04360131+1726120,Gaia DR2 3313412963576880000,,04 36 01.33,+17 26 11.8,12.519,-18.624,6.897,GaiaDR2,,,20,1,0,1,0,*,2MASS J04360131+1726120
2MASS J04360678+2425500,,,04 36 06.79,+24 25 50.1,,,,,,,0,0,0,1,0,,2MASS J04360678+2425500
2MASS J04361030+2159364,Gaia DR2 144911784251503616,,04 36 10.32,+21 59 36.6,9.699,-23.523,8.487,GaiaDR2,,,0,0,1,1,0,,2MASS J04361030+2159364
2MASS J04361038+2259560,Gaia DR2 145220064117853696,CFHT2,04 36 10.39,+22 59 56.0,10.807,-15.959,5.870,GaiaDR2,16.580,17,0,0,1,1,0,,2MASS J04361038+2259560
2MASS J04361909+2542589,Gaia DR2 148037764527442944,LkCa14,04 36 19.08,+25 42 59.0,8.912,-27.474,7.842,GaiaDR2,16.650,15,0,0,1,1,0,,2MASS J04361909+2542589
2MASS J04362151+2351165,Gaia DR2 147546080967742720,,04 36 21.53,+23 51 16.6,-1.540,-19.482,8.691,GaiaDR2,15.860,17,0,0,1,0,0,,2MASS J04362151+2351165
2MASS J04363248+2421395,Gaia DR2 147614422487144960,,04 36 32.51,+24 21 39.4,8.907,-14.472,6.324,GaiaDR2,15.850,17,0,0,0,1,0,,2MASS J04363248+2421395
2MASS J04363893+2258119,Gaia DR2 145217379763796992,CFHT3,04 36 38.95,+22 58 12.0,9.548,-15.974,5.468,GaiaDR2,16.760,17,0,0,1,1,0,,2MASS J04363893+2258119
2MASS J04372171+2651014,Gaia DR2 151499478104075008,,04 37 21.73,+26 51 01.1,8.634,-26.989,7.785,GaiaDR2,,,12,1,0,1,0,*,2MASS J04372171+2651014
2MASS J04373705+2331080,,,04 37 37.06,+23 31 08.0,,,,,,,0,0,1,1,0,,2MASS J04373705+2331080
2MASS J04375670+2546229,Gaia DR2 148369409017865984,ITG1,04 37 56.71,+25 46 22.8,-2.727,2.468,1.153,GaiaDR2,,,0,0,1,0,0,,2MASS J04375670+2546229
2MASS J04380083+2558572,Gaia DR2 148420639387738112,ITG2,04 38 00.84,+25 58 57.4,4.902,-22.632,6.903,GaiaDR2,19.680,17,0,0,1,1,0,,2MASS J04380083+2558572
2MASS J04381486+2611399,Gaia DR2 148450875956969344,,04 38 14.86,+26 11 39.8,4.014,-23.168,6.907,GaiaDR2,,,0,0,1,1,0,,2MASS J04381486+2611399
2MASS J04381630+2326402,Gaia DR2 146758968080949504,,04 38 16.30,+23 26 40.2,7.849,-21.799,7.970,GaiaDR2,15.720,17,17,1,1,1,0,*,2MASS J04381630+2326402
2MASS J04382134+2609137,Gaia DR2 148449845165337600,GMTau,04 38 21.34,+26 09 13.7,5.469,-22.974,7.260,GaiaDR2,16.460,17,14,0,1,1,0,,2MASS J04382134+2609137
2MASS J04382858+2610494,Gaia DR2 148449913884294528,DOTau,04 38 28.58,+26 10 49.4,6.128,-21.340,7.205,GaiaDR2,16.040,15,14,1,1,1,0,*,2MASS J04382858+2610494
2MASS J04383528+2610386,Gaia DR2 148450085683504896,HVTauA+B,04 38 35.28,+26 10 38.6,4.888,-21.783,7.495,GaiaDR2,18.780,17,14,0,1,1,0,,2MASS J04383528+2610386
,,HVTauC,04 38 35.51,+26 10 41.3,,,,,,,0,0,0,1,0,,V* HV Tau C
2MASS J04383885+1546045,Gaia DR2 3309970392669539584,,04 38 38.87,+15 46 04.2,12.362,-20.101,7.223,GaiaDR2,,,20,0,0,0,1,,2MASS J04383885+1546045
2MASS J04383907+1546137,Gaia DR2 3309970392669539200,HD285957,04 38 39.09,+15 46 13.3,12.924,-19.961,7.215,GaiaDR2,17.991,15,20,0,0,1,0,,2MASS J04383907+1546137
2MASS J04384502+1737433,Gaia DR2 3409319239697943296,,04 38 45.04,+17 37 43.1,11.613,-18.624,6.784,GaiaDR2,,,20,0,0,1,0,,2MASS J04384502+1737433
2MASS J04384725+1737260,Gaia DR2 3409319342777158272,,04 38 47.27,+17 37 25.8,11.289,-18.369,6.894,GaiaDR2,,,20,0,0,1,0,,2MASS J04384725+1737260
2MASS J04385859+2336351,Gaia DR2 146767764173923328,,04 38 58.61,+23 36 35.3,8.642,-21.198,7.915,GaiaDR2,15.620,17,17,1,1,1,0,*,2MASS J04385859+2336351
2MASS J04385871+2323595,Gaia DR2 146709146460303744,,04 38 58.70,+23 23 59.6,7.156,-21.448,7.758,GaiaDR2,15.400,16,17,0,1,1,0,,2MASS J04385871+2323595
2MASS J04390163+2336029,Gaia DR2 146764809236423808,,04 39 01.63,+23 36 02.9,8.567,-21.851,7.854,GaiaDR2,16.600,16,17,1,1,1,0,*,2MASS J04390163+2336029
2MASS J04390396+2544264,Gaia DR2 148354733113981696,,04 39 03.96,+25 44 26.5,7.037,-20.606,6.975,GaiaDR2,16.500,17,14,1,1,1,0,*,2MASS J04390396+2544264
2MASS J04390453+2333199,Gaia DR2 146764053322185472,,04 39 04.55,+23 33 19.6,,,,,,,0,0,0,1,0,,2MASS J04390453+2333199
2MASS J04390525+2337450,Gaia DR2 146764946675371136,,04 39 05.26,+23 37 45.1,,,,,15.430,17,0,0,1,1,0,,2MASS J04390525+2337450
2MASS J04390571+2338112,Gaia DR2 146767935972608128,,04 39 05.73,+23 38 10.9,8.741,-22.411,7.849,GaiaDR2,,,17,1,0,0,1,*,2MASS J04390571+2338112
2MASS J04390637+2334179,Gaia DR2 146764465639042176,,04 39 06.38,+23 34 18.1,8.176,-21.820,8.085,GaiaDR2,15.550,17,17,1,1,1,0,*,2MASS J04390637+2334179
2MASS J04390940+2324007,Gaia DR2 146708734143437568,,04 39 09.41,+23 24 00.3,7.815,-21.293,7.990,GaiaDR2,15.620,17,17,1,0,0,1,*,2MASS J04390940+2324007
2MASS J04391389+2553208,,IRAS04361+2547,04 39 13.90,+25 53 20.8,,,,,23.110,17,0,0,1,1,0,,2MASS J04391389+2553208
2MASS J04391741+2247533,Gaia DR2 146469246765971200,VYTauA+B,04 39 17.40,+22 47 53.5,8.910,-19.195,6.596,GaiaDR2,17.716,15,0,0,1,1,0,,2MASS J04391741+2247533
2MASS J04391779+2221034,Gaia DR2 144936836795636864,LkCa15,04 39 17.81,+22 21 03.6,10.471,-17.383,6.325,GaiaDR2,17.650,15,18,0,1,1,0,,2MASS J04391779+2221034
2MASS J04392090+2545021,Gaia DR2 148378033311467904,GNTauA,04 39 20.90,+25 45 02.2,,,,,16.700,9,0,0,1,1,0,,V* GN Tau A
2MASS J04392090+2545021,Gaia DR2 148378033312276864,GNTauB,04 39 20.90,+25 45 02.2,,,,,16.700,9,0,0,1,1,0,,V* GN Tau B
2MASS J04393364+2359212,Gaia DR2 146881048231272192,,04 39 33.65,+23 59 21.1,7.279,-20.993,7.897,GaiaDR2,15.330,17,17,0,1,1,0,,2MASS J04393364+2359212
2MASS J04393519+2541447,,IRAS04365+2535,04 39 35.18,+25 41 44.9,,,,,,,0,0,1,1,0,,2MASS J04393519+2541447
2MASS J04394488+2601527,Gaia DR2 148400229703257856,ITG15,04 39 44.88,+26 01 52.7,7.459,-22.107,7.337,GaiaDR2,15.740,17,14,1,1,1,0,*,2MASS J04394488+2601527
2MASS J04394748+2601407,Gaia DR2 148400156688543104,CFHT4,04 39 47.47,+26 01 40.8,6.628,-21.865,6.827,GaiaDR2,,,14,1,1,1,0,*,2MASS J04394748+2601407
,,IRAS04368+2557,04 39 53.81,+26 03 10.4,,,,,,,0,0,1,1,0,,IRAS 04368+2557
2MASS J04395574+2545020,Gaia DR2 148374391180009600,IC2087IR,04 39 55.75,+25 45 02.2,6.192,-20.343,6.729,GaiaDR2,,,14,1,1,1,0,*,2MASS J04395574+2545020
